171798692	1070638039	1202590843
1889785610	1071057469	-1374389535
-1374389535	1071309127	1202590843
858993459	1070805811	1202590843
858993459	1070805811	-2061584302
1546188227	1070973583	1546188227
858993459	1070805811	1202590843
1546188227	1070973583	1889785610
-1374389535	1071309127	1546188227
-1374389535	1071309127	171798692
-2061584302	1071141355	858993459
-1374389535	1071309127	858993459
515396076	1070721925	-1030792151
-1374389535	1071309127	858993459
-1030792151	1070344437	-343597384
1889785610	1071057469	-343597384
-1717986918	1071225241	515396076
858993459	1070805811	1202590843
858993459	1070805811	-1374389535
858993459	1070805811	1202590843
1202590843	1070889697	1202590843
171798692	1070638039	515396076
1202590843	1070889697	858993459
1546188227	1070973583	1889785610
171798692	1070638039	858993459
1889785610	1071057469	1889785610
-1374389535	1071309127	171798692
1546188227	1070973583	1202590843
-1717986918	1071225241	858993459
1889785610	1071057469	-1030792151
171798692	1071686615	-343597384
-2061584302	1071141355	1889785610
858993459	1070805811	1889785610
1546188227	1070973583	-1030792151
0	1071644672	171798692
-687194767	1071476899	-1717986918
515396076	1070721925	-2061584302
-1374389535	1071309127	858993459
171798692	1070638039	-1717986918
858993459	1070805811	1889785610
1546188227	1070973583	1546188227
1546188227	1070973583	1546188227
1889785610	1071057469	-2061584302
1889785610	1071057469	515396076
858993459	1070805811	-1717986918
-1374389535	1071309127	858993459
-343597384	1071560785	-1030792151
-687194767	1071476899	-1030792151
515396076	1070721925	-2061584302
171798692	1070638039	-1030792151
